"postcode","value"
"7471",1
"7472",3
"7473",12
"7475",8
"7476",22
"7481",2
"7495",1
"7500",1
"7510",9
"7520",6
"7583",2
"7600",2
"7602",1
"7604",25
"7608",25
"7610",9
"7612",10
"7614",104
"7615",12
"7616",3
"7618",3
"7630",58
"7632",3
"7643",3
"7644",1
"7648",1
"7652",1
"7656",1
"7657",1
"7672",5
"7674",1
"7675",3
"7676",6
"7678",5
"7682",6
"7683",1
"7691",7
"7692",12
"7700",14
"77077",2
"7710",1
"7730",3
"7772",9
"7777",4
"7782",1
"7805",4
"7810",1
"7811",5
"7825",1
"7830",2
"7841",1
"7851",2
"7882",3
"7892",6
"7910",28
"7920",6
"7934",2
"7944",1
"7945",2
"7973",2
"7974",3
"7991",4
"7col",1
"7dkc",1
"800",5
"8000",1
"8002",4
"8010",12
"8011",336
"8012",7
"8013",114
"8014",124
"80208",8
"8021",2
"8022",147
"8023",181
"8024",186
"8025",226
"8029",2
"8031",1
"8041",114
"8042",211
"8043",1
"8051",198
"8052",117
"8053",221
""" 8053""",1
"8061",111
"8062",107
"8064",4
"8080",10
"8081",80
"8082",70
"8083",187
"""8083 """,2
"8086",1
"810",4
"8104",4
"8140",12
"8146",2
"81479",1
"8149",1
"820",2
"8241",2
"830",5
"836",1
"8370",2
"8410",1
"84123",2
"8440",2
"8441",1
"8502",1
"85050",1
"8507",1
"+852",1
"8544",1
"8565",2
"8571",1
"8670",4
"870",1
"871",1
"874",7
"8867",2
"89101",1
"8971",11
"8972",9
"90014",1
"90027",4
"9010",29
"9011",19
"9012",28
"9013",16
"9014",5
"9016",21
"9018",29
"9021",1
"9022",9
"9023",7
"9024",12
"9030",1
"9052",2
"9053",1
"9054",1
"9058",1
"9073",1
"9076",1
"90846",2
"9085",1
"9108",1
"9119",2
"91311",1
"9210",1
"9220",2
"9230",3
"9243",2
"92620",1
"92626",1
"93000",10
"9304",2
"9305",4
"931",1
"9310",1
"932",2
"9320",2
"93200",5
"9343",2
"9366",4
"9371",2
"9382",1
"9391",1
"9400",38
"94124",2
"9448",2
"94587",1
"9471",2
"948",2
"9500",2
"95134",1
"95140",1
"95391",1
"96546",2
"96725",2
"9712",2
"9726",14
"975",7
"9783",2
"9810",27
"9812",3
"9826",2
"984",5
"9874",1
"9879",2
"a230",1
"A94 ",1
"Abc1",4
" abc123",2
"Abcd",1
"Abig",1
"Admi",2
"adri",1
"Aj06",2
"akki",6
"al73",1
"Alic",2
"Alys",1
"Amer",2
"Ancd",1
"Andr",1
"Anna",1
"Aowa",1
"appl",1
"Ariz",1
"Atte",1
"Aust",4
"Avoc",2
"Awad",1
"B1ac",3
"ball",1
"Bd61",4
"Bday",1
"Bege",1
"benn",1
"Bern",2
"BH89JR",1
"Bigj",2
"Binp",1
"bn36",1
"bong",1
"Bris",1
"BS16",1
"Bsli",2
"Bunc",3
"but3",1
"Bxiu",1
"Byro",1
"C180",2
"Cass",1
"catw",1
"Ccud",1
"ce04",1
"CH44",1
"char",1
"Chlo",1
"Choc",1
"chop",1
"Chop",2
"Coac",3
"Cody",3
"Comm",1
"cono",2
"cUns",1
"CV10",1
"D02",1
"D1ck",1
"Danc",1
"Dani",1
"De21",1
"dfgu",1
"DH4",1
"Digg",1
"dime",1
"dina",1
"DN10",1
"Dubl",1
"Duke",2
"dunk",1
"E10",1
"EC2V",17
"EH20",1
"Eire",4
"Eliz",1
"Emme",2
"En4 ",2
"Engi",1
"Epsi",1
"ever",1
"Ever",1
"Falc",1
"Fatb",2
"fati",32
"Fatt",2
"Fiji",1
"Finn",1
"flas",12
"Flow",1
"Food",2
"Foot",1
"ford",2
"Frag",1
"Fran",2
"Frog",8
"fy15",4
"Fysi",1
"G41 ",1
"G42",1
"Gemm",1
"Geni",1
"GL53",1
"GL75",1
"Gold",1
"Goog",1
"!got",2
"gree",2
"GU15",1
"hall",2
"hami",2
"Haym",1
"Heyr",1
"Holl",2
"Hope",2
"Hort",2
"hotk",3
"Hp19",2
"I9k7",1
"Iama",1
"Icec",1
"Inkb",1
"Isab",1
"ita0",1
"ItuT",1
"Jack",1
"Jani",1
"Jayd",4
"JAYD",2
"Jeff",2
"Jkie",2
"Josh",9
"Just",2
"K9V",2
"KA26",2
"KA73",2
"Kade",3
"Kayt",1
"Kell",2
"Kerr",5
"kiaw",1
"kitt",1
"kkvi",1
"kobe",6
"Kozm",1
"Kris",2
"KW14",1
"Ky11",1
"L8e5",1
"lavo",2
"Lcfc",2
"LE14",1
"LEGO",1
"Leil",1
"lemo",6
"Liam",1
"lill",1
"List",3
"LN11",2
"Loga",3
"Lou0",1
"Loui",1
"Loul",2
"LS12",1
"luci",1
"M0nk",1
"M2M",3
"M345",1
"M4T",1
"M6G",3
"magi",2
"Mang",2
"Matt",2
"maud",1
"Mdr1",1
"Melb",2
"Meow",1
"Merl",3
"Mia0",1
"Mila",1
"mill",2
"Mill",3
"Miss",5
"MK19",1
"ML37",1
"Mnft",1
"mobb",3
"Moll",4
"mona",1
"Moni",2
"Mont",1
"Moos",1
"Morg",8
"morp",1
"Morr",1
"Moto",1
"Myda",2
"N16",25
"N17P",1
"N2R",1
"Nabo",1
"nanu",1
"Napi",2
"Nate",2
"Need",4
"Nift",1
"Nise",1
"NN74",2
"Note",1
"NP79",3
"Nr35",1
"NW9",1
"Olig",1
"oliv",1
"Olli",1
"Oran",7
"Oska",1
"Ouli",1
"OX1",1
"OX20",1
"P0o9",1
"Pa20",1
"pand",1
"pass",1
"Patc",1
"Patr",2
"Penn",1
"peps",1
"Per0",1
"Phuo",1
"Pill",1
"pin1",1
"POLY",1
"PR7",1
"Pspp",1
"Psyc",1
"Punt",1
"qve7",1
"Rach",2
"Raew",1
"Rain",3
"Ramo",1
"Ramw",1
"Redc",1
"Rein",1
"Rhin",1
"Rhir",1
"Rich",2
"Rm12",2
"Robb",3
"Rodg",1
"roos",1
"Ross",1
"Roxy",1
"Rubi",1
"s2go",1
"SA19",9
"sa5019",2
"sa5167",2
"SamH",1
"Sarg",10
"save",2
"scanImageUrl",3
"schm",2
"scoo",4
"Scoo",5
"SE5",5
"sere",2
"sggf",3
"Shac",1
"Sham",1
"Shen",1
"Shil",5
"Shir",8
"Shiz",2
"Sign",1
"sinn",1
"Slus",4
"smoo",2
"sm@r",1
"s@@n",1
"Snom",3
"SO52",2
"Sque",3
"SS69",1
"Star",1
"Stur",1
"Suuu",1
"sw15",1
"T2s0",2
"Tail",1
"Taj9",1
"Tams",1
"tatu",1
"Teya",1
"Thed",8
"thom",1
"Titt",3
"Tomh",1
"Trav",1
"Trea",1
"Trip",1
"Ture",2
"TW1",5
"TW18",1
"Tyle",1
"Ub8 ",2
"Ue0p",1
"Umit",2
"Unit",7
"Urba",2
"V0M1",1
"V4A8",2
"V7L",1
"vand",1
"vent",4
"Vets",1
"Vic ",4
"Wa12",1
"WA60",8
"Wa6065",2
"WA 6101",1
"WA 6163",1
"WA 6725",4
"WATE",1
"Will",1
"wong",1
"Wooi",4
"Word",1
"WR5 ",3
"Wuxp",6
"y491",1
"Yogi",1
"zakw",1
"zida",1
"Zone",6
